uid	reannotated-label
1230	1
1231	5
1232	5
1233	1
1234	5
1235	1
1236	-1
1237	-1
1238	5
1239	3
1240	5
1241	3
1242	1
1243	2
1244	5
1245	3
1246	5
1247	1
1248	5
1249	1
1250	2
1251	1
1252	3
1253	3
1254	5
1255	2
1256	5
1257	3
1258	5
1259	1
1260	4
1261	1
1262	5
1263	1
1264	1
1265	4
1266	5
1267	2
1268	1
1269	4
1270	5
1271	-1
1272	3
1273	3
1274	5
1275	1
1276	1
1277	4
1278	4
1279	1
1280	5
1281	5
1282	5
1283	3
1284	-1
1285	5
1286	2
1287	3
1288	3
1289	-1
1290	-1
1291	5
1292	5
1293	5
1294	3
1295	4
1296	1
1297	5
1298	-1
1299	5
1300	5
1301	3
1302	1
1303	4
1304	5
1305	5
1306	-1
1307	5
1308	4
1309	4
1310	5
1311	2
1312	5
1313	1
1314	5
1315	4
1316	4
1317	3
1318	1
1319	1
1320	5
1321	1
1322	5
1323	1
1324	2
1325	1
1326	4
1327	4
1328	1
1329	5
1330	5
1331	2
1332	3
1333	3
1334	1
1335	5
1336	-1
1337	3
1338	5
1339	5
1340	5
1341	1
1342	5
1343	3
1344	1
1345	4
1346	4
1347	-1
1348	5
1349	2
1350	5
1351	1
1352	5
1353	1
1354	5
1355	2
1356	5
1357	-1
1358	3
1359	5
1360	5
1361	1
1362	-1
1363	1
1364	5
1365	4
1366	5
1367	2
1368	5
1369	-1
1370	5
1371	1
1372	1
1373	5
1374	5
1375	1
1376	2
1377	5
1378	5
1379	5
1380	3
1381	5
1382	5
1383	1
1384	5
1385	3
1386	5
1387	2
1388	5
1389	1
1390	3
1391	-1
1392	3
1393	3
1394	2
1395	1
1396	3
1397	1
1398	5
1399	1
1400	5
1401	5
1402	4
1403	1
1404	1
1405	1
1406	5
1407	1
1408	2
1409	1
1410	4
1411	-1
1412	5
1413	1
1414	5
1415	1
1416	5
1417	1
1418	2
1419	5
1420	2
1421	1
1422	5
1423	1
1424	5
1425	1
1426	4
1427	2
1428	4
1429	3
1430	2
1431	1
1432	5
1433	4
1434	5
1435	1
1436	5
1437	5
1438	5
1439	3
1440	5
1441	2
1442	5
1443	4
1444	5
1445	1
1446	5
1447	1
1448	5
1449	4
1450	5
1451	1
1452	5
1453	1
1454	5
1455	3
1456	5
1457	5
1458	5
1459	1
1460	2
1461	3
1462	1
1463	5
1464	3
1465	1
1466	5
1467	2
1468	5
1469	1
1470	5
1471	3
1472	5
1473	1
1474	3
1475	5
1476	5
1477	2
1478	5
1479	1
1480	5
1481	1
1482	5
1483	3
1484	2
1485	5
1486	3
1487	5
1488	5
1489	4
1490	3
1491	3
1492	5
1493	1
1494	5
1495	2
1496	4
1497	3
1498	5
1499	1
1500	5
1501	5
1502	5
1503	1
1504	5
1505	2
1506	5
1507	4
1508	4
1509	3
1510	-1
1511	3
1512	5
1513	5
1514	5
1515	2
1516	5
1517	2
1518	5
1519	3
1520	5
1521	5
1522	5
1523	1
1524	5
1525	3
1526	1
1527	5
1528	2
1529	1
1530	5
1531	5
1532	4
1533	1
1534	5
1535	1
1536	4
1537	1
1538	5
1539	3
1540	5
1541	3
1542	5
1543	1
1544	4
1545	5
1546	5
1547	1
1548	4
1549	1
1550	2
1551	1
1552	5
1553	1
1554	3
1555	5
1556	5
1557	5
1558	5
1559	3
1560	2
1561	5
1562	5
1563	1
1564	5
1565	2
1566	5
1567	4
1568	2
1569	5
1570	5
1571	1
1572	5
1573	3
1574	5
1575	1
1576	4
1577	1
1578	5
1579	5
1580	4
1581	4
1582	5
1583	2
1584	5
1585	1
1586	5
1587	2
1588	3
1589	1
1590	5
1591	1
1592	3
1593	1
1594	5
1595	1
1596	1
1597	1
1598	5
1599	-1
1600	4
1601	5
1602	5
1603	4
1604	3
1605	3
1606	5
1607	1
1608	5
1609	2
1610	5
1611	2
1612	5
1613	-1
1614	5
1615	1
1616	3
1617	4
1618	1
1619	1
1620	5
1621	1
1622	5
1623	2
1624	5
1625	1
1626	5
1627	1
1628	5
1629	1
1630	5
1631	2
1632	5
1633	3
1634	1
1635	5
1636	5
1637	1
1638	5
1639	1
1640	5
1641	3
1642	4
1643	2
1644	5
1645	2
1646	4
1647	3
1648	5
1649	3
1650	5
1651	1
1652	1
1653	5
1654	5
1655	4
1656	1
1657	5
1658	5
1659	1
1660	1
1661	4
1662	5
1663	3
1664	5
1665	-1
1666	5
1667	5
1668	5
1669	2
1670	3
1671	2
1672	5
1673	1
1674	5
1675	4
1676	5
1677	2
1678	2
1679	5
1680	5
1681	1
1682	4
1683	-1
1684	1
1685	3
1686	1
1687	5
1688	5
1689	3
1690	3
1691	1
1692	5
1693	1
1694	1
1695	-1
1696	5
1697	5
1698	5
1699	5
1700	1
1701	2
1702	4
1703	-1
1704	5
1705	1
1706	4
1707	1
1708	2
1709	5
1710	4
1711	3
1712	5
1713	1
1714	4
1715	1
1716	4
1717	-1
1718	5
1719	3
1720	5
1721	5
1722	5
1723	4
1724	5
1725	1
1726	4
1727	-1
1728	5
1729	1
1730	1
1731	1
1732	1
1733	5
1734	5
1735	3
1736	2
1737	2
1738	5
1739	2
1740	3
1741	1
1742	5
1743	2
1744	5
1745	3
1746	5
1747	1
1748	5
1749	4
1750	5
1751	1
1752	5
1753	1
1754	5
1755	1
1756	5
1757	1
1758	5
1759	-1
1760	5
1761	5
1762	1
1763	4
1764	5
1765	4
1766	5
1767	5
1768	5
1769	2
1770	5
1771	3
1772	5
1773	1
1774	2
1775	1
1776	3
1777	4
1778	1
1779	2
1780	2
1781	5
1782	4
1783	1
1784	5
1785	5
1786	5
1787	1
1788	5
1789	3
1790	5
1791	1
1792	4
1793	1
1794	5
1795	2
1796	5
1797	2
1798	1
1799	1
1800	1
1801	5
1802	5
1803	1
1804	1
1805	1
1806	-1
1807	1
1808	1
1809	5
1810	5
1811	1
1812	5
1813	3
1814	5
1815	5
1816	5
1817	1
1818	-1
1819	1
1820	5
1821	1
1822	4
1823	1
1824	5
1825	2
1826	5
1827	1
1828	3
1829	5
1830	5
1831	1
1832	5
1833	1
1834	5
1835	1
1836	5
1837	2
1838	2
1839	3
1840	3
1841	5
1842	5
1843	4
1844	1
1845	3
1846	5
1847	5
1848	5
1849	4
1850	5
1851	1
1852	-1
1853	4
1854	5
1855	1
1856	5
1857	3
1858	5
1859	2
1860	5
1861	4
1862	2
1863	1
1864	5
1865	1
1866	5
1867	4
1868	5
1869	1
1870	5
1871	4
1872	2
1873	5
1874	1
1875	5
1876	4
1877	3
1878	1
1879	2
1880	5
1881	1
1882	5
1883	1
1884	5
1885	-1
1886	5
1887	4
1888	5
1889	3
1890	5
1891	3
1892	5
1893	1
1894	1
1895	1
1896	5
1897	1
1898	3
1899	5
1900	1
1901	5
1902	5
1903	2
1904	3
1905	5
1906	5
1907	3
1908	5
1909	4
1910	5
1911	5
1912	1
1913	1
1914	5
1915	1
1916	5
1917	4
1918	5
1919	1
1920	3
1921	3
1922	5
1923	2
1924	1
1925	5
1926	5
1927	1
1928	5
1929	2
1930	4
1931	3
1932	5
1933	5
1934	2
1935	4
1936	4
1937	1
1938	5
1939	1
1940	5
1941	2
1942	5
1943	1
1944	5
1945	3
1946	5
1947	4
1948	5
1949	3
1950	5
1951	2
1952	5
1953	1
1954	5
1955	3
1956	-1
1957	4
1958	4
1959	1
1960	-1
1961	1
1962	5
1963	1
1964	5
1965	5
1966	5
1967	1
1968	4
1969	5
1970	5
1971	3
1972	5
1973	1
1974	5
1975	1
1976	5
1977	1
1978	5
1979	1
1980	5
1981	-1
1982	5
1983	5
1984	5
1985	1
1986	5
1987	3
1988	4
1989	5
1990	5
1991	4
1992	-1
1993	5
1994	5
1995	1
1996	-1
1997	5
1998	5
1999	3
2000	5
2001	1
2002	1
2003	5
2004	5
2005	1
2006	5
2007	2
2008	1
2009	5
2010	3
2011	5
2012	5
2013	1
2014	4
2015	1
2016	5
2017	1
2018	5
2019	1
2020	5
2021	3
2022	5
2023	-1
2024	3
2025	-1
2026	5
2027	3
2028	1
2029	3
2030	5
2031	3
2032	5
2033	5
2034	4
2035	2
2036	5
2037	1
2038	2
2039	-1
2040	4
2041	1
2042	5
2043	1
2044	5
2045	2
2046	4
2047	1
2048	5
2049	1
2050	3
2051	-1
2052	5
2053	4
2054	5
2055	1
2056	4
2057	1
2058	3
2059	5
2060	5
2061	3
2062	4
2063	1
2064	5
2065	3
2066	1
2067	4
2068	5
2069	1
2070	4
2071	1
2072	5
2073	-1
2074	3
2075	5
2076	5
2077	1
2078	-1
2079	4
2080	5
2081	1
2082	5
2083	3
2084	5
2085	1
2086	3
2087	1
2088	5
2089	4
2090	5
2091	2
2092	5
2093	3
2094	5
2095	1
2096	5
2097	4
2098	1
2099	5
2100	5
2101	-1
2102	-1
2103	1
2104	5
2105	3
2106	5
2107	4
2108	3
2109	5
2110	1
2111	5
2112	5
2113	4
2114	3
2115	1
2116	1
2117	5
2118	5
2119	4
2120	5
2121	5
2122	5
2123	4
2124	3
2125	3
2126	5
2127	3
2128	5
2129	4
2130	5
2131	5
2132	5
2133	2
2134	5
2135	1
2136	5
2137	3
2138	4
2139	1
2140	5
2141	1
2142	5
2143	1
2144	5
2145	1
2146	5
2147	1
2148	5
2149	5
2150	5
2151	1
2152	3
2153	3
2154	5
2155	2
2156	5
2157	3
2158	5
2159	1
2160	5
2161	1
2162	2
2163	4
2164	5
2165	1
2166	5
2167	2
2168	1
2169	3
2170	5
2171	1
2172	4
2173	3
2174	5
2175	4
2176	1
2177	5
2178	-1
2179	5
2180	5
2181	4
2182	5
2183	1
2184	1
2185	5
2186	5
2187	3
2188	5
2189	5
2190	5
2191	5
2192	5
2193	3
2194	5
2195	1
2196	5
2197	1
2198	5
2199	1
2200	5
2201	4
2202	5
2203	-1
2204	5
2205	2
2206	5
2207	1
2208	2
2209	5
2210	5
2211	1
2212	5
2213	4
2214	5
2215	2
2216	4
2217	5
2218	1
2219	-1
2220	1
2221	2
2222	1
2223	5
2224	5
2225	2
2226	3
2227	5
2228	1
2229	5
2230	5
2231	1
2232	5
2233	5
2234	5
2235	3
2236	5
2237	1
2238	5
2239	1
2240	5
2241	3
2242	5
2243	3
2244	5
2245	1
2246	5
2247	3
2248	5
2249	2
2250	5
2251	4
2252	5
2253	1
2254	1
2255	5
2256	5
2257	2
2258	5
2259	3
2260	5
2261	2
2262	5
2263	1
2264	5
2265	5
2266	4
2267	3
2268	5
2269	3
2270	3
2271	5
2272	5
2273	-1
2274	-1
2275	4
2276	5
2277	1
2278	1
2279	1
2280	5
2281	1
2282	1
2283	1
2284	2
2285	3
2286	3
2287	5
2288	1
2289	2
2290	5
2291	2
2292	5
2293	1
2294	5
2295	1
2296	2
2297	5
2298	5
2299	5
2300	4
2301	5
2302	5
2303	1
2304	-1
2305	5
2306	3
2307	1
2308	5
2309	2
2310	2
2311	1
2312	5
2313	1
2314	3
2315	5
2316	5
2317	3
2318	5
2319	1
2320	5
2321	3
2322	5
2323	1
2324	5
2325	3
2326	5
2327	2
2328	5
2329	5
2330	3
2331	-1
2332	5
2333	2
2334	5
2335	1
2336	5
2337	3
2338	4
2339	3
2340	5
2341	-1
2342	5
2343	2
2344	3
2345	3
2346	5
2347	1
2348	4
2349	3
2350	5
2351	-1
2352	-1
2353	4
2354	4
2355	4
2356	5
2357	-1
2358	5
2359	1
2360	5
2361	2
2362	5
2363	4
2364	1
2365	3
2366	5
2367	3
2368	5
2369	-1
2370	5
2371	3
2372	4
2373	5
2374	5
2375	-1
2376	5
2377	1
2378	4
2379	5
2380	4
2381	5
2382	3
2383	5
2384	5
2385	4
2386	5
2387	4
2388	1
2389	3
2390	3
2391	4
2392	5
2393	-1
2394	3
2395	5
2396	5
2397	5
2398	5
2399	5
2400	5
2401	4
2402	4
2403	-1
2404	4
2405	4
2406	5
2407	5
2408	5
2409	1
2410	-1
2411	2
2412	5
2413	4
2414	5
2415	1
2416	5
2417	4
2418	5
2419	-1
2420	5
2421	2
2422	5
2423	1
2424	5
2425	2
2426	5
2427	1
2428	5
2429	1
2430	5
2431	1
2432	5
2433	3
2434	3
2435	4
2436	2
2437	-1
2438	5
2439	5
2440	4
2441	4
2442	1
2443	5
2444	5
2445	-1
2446	5
2447	-1
2448	5
2449	5
2450	1
2451	5
2452	5
2453	1
2454	4
2455	-1
2456	5
2457	1
2458	5
2459	5
2460	5
2461	1
2462	5
2463	3
2464	1
2465	3
2466	4
2467	1
2468	5
2469	3
2470	5
2471	1
2472	5
2473	1
2474	5
2475	1
2476	2
2477	1
2478	1
2479	5
2480	3
2481	5
2482	5
2483	3
2484	5
2485	1
2486	5
2487	1
2488	5
2489	1
2490	1
2491	5
2492	2
2493	5
2494	5
2495	1
2496	5
2497	3
2498	5
2499	2
2500	5
2501	2
2502	5
2503	2
2504	4
2505	5
2506	5
2507	5
2508	5
2509	3
2510	2
2511	5
2512	5
2513	5
2514	5
2515	1
2516	4
2517	5
2518	1
2519	5
2520	5
2521	-1
2522	5
2523	3
2524	4
2525	1
2526	5
2527	5
2528	5
2529	1
2530	5
2531	1
2532	5
2533	4
2534	5
2535	2
2536	4
2537	3
2538	1
2539	1
2540	5
2541	-1
2542	5
2543	5
2544	5
2545	1
2546	5
2547	3
2548	5
2549	4
2550	5
2551	2
2552	1
2553	-1
2554	5
2555	2
2556	5
2557	-1
2558	5
2559	1
2560	5
2561	1
2562	5
2563	1
2564	5
2565	3
2566	5
2567	1
2568	5
2569	1
2570	5
2571	3
2572	5
2573	4
2574	5
2575	2
2576	5
2577	1
2578	5
2579	5
2580	5
2581	-1
2582	5
2583	3
2584	5
2585	2
2586	5
2587	3
2588	5
2589	4
2590	1
2591	5
2592	1
2593	4
2594	4
2595	2
2596	5
2597	1
2598	5
2599	5
2600	1
2601	5
2602	5
2603	1
2604	5
2605	4
2606	5
2607	1
2608	-1
2609	5
2610	5
2611	1
2612	1
2613	1
2614	5
2615	3
2616	5
2617	1
2618	5
2619	1
2620	5
2621	1
2622	2
2623	1
2624	5
2625	3
2626	3
2627	5
2628	2
2629	1
2630	3
2631	3
2632	5
2633	1
2634	5
2635	3
2636	5
2637	3
2638	5
2639	1
2640	5
2641	1
2642	5
2643	3
2644	5
2645	2
2646	4
2647	-1
2648	5
2649	3
2650	5
2651	2
2652	5
2653	3
2654	5
2655	4
2656	5
2657	3
2658	5
2659	2
2660	5
2661	1
2662	4
2663	-1
2664	4
2665	-1
2666	1
2667	5
2668	5
2669	1
2670	4
2671	5
2672	5
2673	4
2674	5
2675	3
2676	5
2677	5
2678	5
2679	2
2680	4
2681	3
2682	5
2683	4
2684	5
2685	3
2686	5
2687	3
2688	4
2689	1
2690	5
2691	2
2692	5
2693	1
2694	4
2695	1
2696	3
2697	5
2698	4
2699	4
2700	5
2701	3
2702	4
2703	5
2704	5
2705	1
2706	5
2707	3
2708	5
2709	3
2710	5
2711	2
2712	5
2713	3
2714	5
2715	3
2716	1
2717	4
2718	5
2719	2
2720	5
2721	1
2722	5
2723	1
2724	2
2725	1
2726	1
2727	1
2728	5
2729	5
2730	5
2731	1
2732	3
2733	1
2734	5
2735	5
2736	1
2737	2
2738	5
2739	5
2740	4
2741	5
2742	3
2743	1
2744	1
2745	1
2746	4
2747	4
2748	5
2749	1
2750	3
2751	-1
2752	3
2753	5
2754	5
2755	1
2756	5
2757	-1
2758	5
2759	2
2760	5
2761	5
2762	4
2763	2
2764	3
2765	1
2766	5
2767	1
2768	4
2769	-1
2770	5
2771	2
2772	1
2773	5
2774	4
2775	1
2776	4
2777	4
2778	5
2779	2
2780	-1
2781	5
2782	5
2783	3
2784	1
2785	5
2786	3
2787	1
2788	1
2789	3
2790	5
2791	-1
2792	5
2793	3
2794	5
2795	1
2796	2
2797	5
2798	5
2799	4
2800	3
2801	5
2802	3
2803	4
2804	5
2805	3
2806	5
2807	3
2808	2
2809	5
2810	5
2811	1
2812	3
2813	3
2814	5
2815	1
2816	5
2817	1
2818	5
2819	-1
2820	3
2821	5
2822	5
2823	1
2824	5
2825	1
2826	5
2827	4
2828	5
2829	1
2830	3
2831	5
2832	5
2833	2
